ApplicantID,Gender,Age,MonthlyIncome,LoanAmount,CreditScore,EmploymentStatus,ExistingLoans,LoanTerm,PropertyArea,LoanApproved
LP0001,Male,22,10406,192629,640,Self-Employed,3,180,Semi-Urban,1
LP0002,Female,26,824,16931,541,Unemployed,3,360,Semi-Urban,0
LP0003,Female,48,5886,108347,612,Employed,1,360,Urban,0
LP0004,Male,49,1176,29689,514,Unemployed,0,120,Semi-Urban,0
LP0005,Male,46,9574,420668,759,Employed,3,360,Rural,0
LP0006,Male,45,9038,273640,561,Employed,1,360,Semi-Urban,0
LP0007,Male,32,6596,223120,846,Employed,0,360,Semi-Urban,1
LP0008,Female,25,10023,257506,679,Employed,1,240,Semi-Urban,1
LP0009,Female,54,929,22950,785,Unemployed,1,360,Semi-Urban,0
LP0010,Female,57,7095,111351,722,Employed,2,360,Rural,0
LP0011,Male,35,3617,108546,757,Employed,1,360,Urban,1
LP0012,Female,64,6578,194105,573,Employed,0,180,Semi-Urban,0
LP0013,Female,56,3245,64039,648,Employed,3,240,Rural,1
LP0014,Male,35,9039,342846,688,Self-Employed,2,360,Rural,1
LP0015,Male,63,2902,86422,723,Employed,1,360,Urban,1
LP0016,Male,43,3557,89529,578,Employed,0,240,Urban,0
LP0017,Male,26,6528,126690,692,Employed,0,240,Semi-Urban,0
LP0018,Male,64,7548,238251,591,Employed,1,120,Rural,0
LP0019,Male,63,5598,210398,848,Employed,0,360,Semi-Urban,1
LP0020,Male,65,4383,102825,757,Employed,0,120,Semi-Urban,1
LP0021,Female,41,2109,45478,741,Employed,2,120,Urban,1
LP0022,Male,43,5975,183181,709,Self-Employed,1,120,Semi-Urban,1
LP0023,Male,63,8662,170297,613,Self-Employed,1,360,Semi-Urban,1
LP0024,Male,36,5662,198160,792,Self-Employed,0,360,Rural,1
LP0025,Male,35,4870,161490,807,Employed,1,240,Urban,1
LP0026,Female,45,4563,80365,701,Employed,2,360,Rural,1
LP0027,Male,56,4321,69549,764,Employed,0,180,Semi-Urban,1
LP0028,Male,31,6890,231563,715,Self-Employed,0,240,Semi-Urban,1
LP0029,Male,35,4406,104989,580,Employed,1,360,Rural,1
LP0030,Male,24,8754,154012,781,Employed,4,360,Urban,1
LP0031,Female,41,2033,76812,831,Employed,1,360,Urban,1
LP0032,Male,33,3950,96464,578,Employed,0,120,Rural,0
LP0033,Male,42,3469,99865,744,Employed,0,360,Semi-Urban,1
LP0034,Female,39,5364,118567,805,Employed,2,360,Urban,1
LP0035,Female,54,6895,233185,830,Self-Employed,0,360,Semi-Urban,1
LP0036,Female,34,9403,226091,843,Employed,1,240,Semi-Urban,1
LP0037,Male,24,10726,472379,636,Employed,1,360,Rural,0
LP0038,Male,47,3607,130170,698,Employed,0,360,Urban,1
LP0039,Female,49,4915,93884,798,Employed,2,360,Rural,1
LP0040,Male,48,5316,146194,832,Employed,2,120,Urban,1
LP0041,Male,55,4451,118230,747,Self-Employed,1,360,Urban,1
LP0042,Male,28,6319,196062,593,Employed,0,240,Urban,0
LP0043,Male,36,5885,236917,577,Self-Employed,0,360,Rural,0
LP0044,Female,62,3206,104203,566,Employed,1,240,Urban,0
LP0045,Male,56,4394,74024,676,Employed,1,360,Rural,0
LP0046,Female,50,4028,139620,717,Self-Employed,0,240,Semi-Urban,1
LP0047,Male,38,7440,113444,793,Employed,0,240,Rural,1
LP0048,Male,22,10515,403763,625,Employed,0,120,Rural,1
LP0049,Male,33,5420,189695,780,Employed,4,180,Semi-Urban,0
LP0050,Male,24,5138,124666,753,Employed,2,360,Rural,1
LP0051,Female,46,7159,170192,797,Self-Employed,3,360,Semi-Urban,1
LP0052,Female,45,7886,307145,763,Employed,0,360,Rural,1
LP0053,Female,50,11853,456341,764,Self-Employed,3,240,Urban,1
LP0054,Female,31,6261,160087,707,Self-Employed,0,360,Urban,1
LP0055,Male,27,5437,130316,618,Employed,1,360,Semi-Urban,1
LP0056,Female,51,501,15929,547,Unemployed,2,360,Semi-Urban,0
LP0057,Male,64,3454,52676,816,Employed,0,360,Semi-Urban,1
LP0058,Male,30,1161,20294,486,Unemployed,1,360,Semi-Urban,0
LP0059,Male,59,3696,69429,648,Employed,0,360,Semi-Urban,0
LP0060,Male,33,7982,164128,765,Employed,0,360,Semi-Urban,1
LP0061,Male,51,9837,298656,710,Employed,1,180,Urban,1
LP0062,Male,27,7832,350617,643,Employed,1,120,Rural,1
LP0063,Female,62,2986,103251,723,Employed,2,360,Rural,1
LP0064,Male,62,2477,41710,714,Self-Employed,1,360,Rural,1
LP0065,Male,56,6525,200757,664,Employed,1,180,Semi-Urban,1
LP0066,Male,40,3626,108415,769,Employed,0,240,Semi-Urban,1
LP0067,Male,24,7658,147991,580,Self-Employed,0,360,Rural,0
LP0068,Female,27,9082,386967,560,Employed,4,360,Rural,0
LP0069,Male,21,1279,36097,574,Unemployed,0,240,Rural,0
LP0070,Female,64,4776,214140,654,Self-Employed,1,360,Semi-Urban,0
LP0071,Female,65,618,17058,480,Unemployed,0,360,Semi-Urban,0
LP0072,Male,62,3467,115238,776,Self-Employed,2,360,Rural,1
LP0073,Male,33,3629,65840,551,Employed,2,180,Urban,0
LP0074,Female,42,4963,142074,650,Employed,0,360,Semi-Urban,1
LP0075,Female,41,5708,126506,570,Self-Employed,0,360,Rural,0
LP0076,Female,42,6268,251139,607,Employed,1,120,Semi-Urban,1
LP0077,Female,48,14859,500000,729,Employed,0,360,Semi-Urban,0
LP0078,Male,29,5113,203115,569,Employed,0,240,Semi-Urban,1
LP0079,Male,46,879,32266,665,Unemployed,2,240,Rural,0
LP0080,Male,29,3509,140291,587,Employed,0,360,Semi-Urban,0
LP0081,Female,35,2631,55316,697,Employed,2,240,Rural,1
LP0082,Female,30,8967,256109,574,Employed,1,240,Semi-Urban,1
LP0083,Male,44,4306,153962,670,Employed,0,360,Semi-Urban,0
LP0084,Male,62,4515,154059,575,Employed,1,180,Semi-Urban,0
LP0085,Male,28,3823,139503,718,Employed,1,360,Semi-Urban,1
LP0086,Male,44,4379,95145,774,Employed,0,360,Semi-Urban,1
LP0087,Female,36,13484,242078,550,Self-Employed,1,180,Semi-Urban,0
LP0088,Female,46,1816,77187,810,Employed,0,180,Urban,1
LP0089,Female,47,12562,399536,562,Self-Employed,0,360,Urban,0
LP0090,Male,57,7855,154074,597,Self-Employed,0,360,Urban,0
LP0091,Male,24,3032,117650,840,Employed,0,120,Rural,1
LP0092,Female,44,3196,135663,643,Employed,0,180,Urban,0
LP0093,Female,39,9609,193015,810,Employed,1,360,Urban,1
LP0094,Male,56,4135,163425,827,Self-Employed,1,120,Urban,1
LP0095,Female,59,3098,133203,754,Employed,1,360,Semi-Urban,1
LP0096,Male,30,7745,334203,734,Employed,2,360,Urban,1
LP0097,Male,45,5627,238723,724,Employed,2,360,Semi-Urban,1
LP0098,Male,38,3377,106012,618,Employed,1,240,Urban,1
LP0099,Male,39,5359,137653,653,Employed,1,120,Rural,1
LP0100,Male,56,3260,49611,795,Employed,0,360,Rural,1
LP0101,Male,30,11503,193565,710,Self-Employed,2,180,Rural,0
LP0102,Female,53,7514,209378,749,Employed,0,240,Semi-Urban,1
